Team,Season,rutung1,rutung2
1394,2007,1386,1454
1444,2007,1356,1411
1456,2007,1060,1112
1113,2007,1506,1571
1151,2007,1438,1509
1164,2007,923,960
1183,2007,953,995
1236,2007,1177,1244
1238,2007,942,985
1287,2007,901,946
1318,2007,1511,1585
1422,2007,1094,1150
1145,2007,1275,1346
1168,2007,1319,1383
1194,2007,1169,1222
1241,2007,923,970
1256,2007,1580,1651
1290,2007,807,837
1334,2007,1660,1737
1346,2007,984,1033
1373,2007,1378,1443
1175,2007,1185,1233
1220,2007,1709,1789
1227,2007,1441,1510
1358,2007,1390,1458
1369,2007,894,940
1398,2007,1305,1371
1132,2007,1141,1187
1137,2007,1679,1751
1197,2007,976,1027
1216,2007,1113,1162
1239,2007,656,674
1293,2007,1596,1676
1371,2007,1689,1762
1428,2007,1397,1449
1435,2007,1689,1759
1285,2007,1577,1656
1306,2007,1142,1193
1399,2007,1299,1363
1427,2007,1141,1200
1106,2007,887,916
1111,2007,1346,1418
1186,2007,1393,1465
1292,2007,1377,1434
1355,2007,1042,1088
1271,2007,857,920
1299,2007,816,865
1313,2007,1045,1099
1359,2007,1329,1401
1453,2007,1412,1483
1310,2007,1212,1265
1396,2007,1549,1622
1402,2007,829,871
1122,2007,1237,1296
1240,2007,1324,1392
1251,2007,972,1034
1270,2007,1124,1176
1273,2007,976,1018
1353,2007,1712,1801
1354,2007,1143,1198
1360,2007,1462,1529
1413,2007,956,991
1418,2007,1464,1533
1421,2007,1019,1064
1363,2007,1049,1096
1288,2007,706,736
1146,2007,900,1000
1205,2007,1243,1291
1463,2007,1050,1091
1171,2007,1018,1068
1294,2007,938,992
1380,2007,1247,1311
1189,2007,1290,1346
1411,2007,834,871
1383,2007,1001,1049
1174,2007,1230,1303
1108,2007,901,952
1212,2007,926,969
1154,2007,1056,1125
1115,2007,1065,1124
1311,2007,970,1025
1126,2007,923,954
1445,2007,900,1000
1341,2007,706,753
1233,2007,1530,1611
1316,2007,836,876
